NKE,KNBE,ROKU,AMC,TSLA
164.67,22.19,233.19,26.52,399.93
166.39,22.52,222.83,25.49,383.2
162.25,22.08,196.71,22.75,362.71
161.04,21.52,193.83,22.46,354.9
156.97,21.23,180.41,22.99,342.32
150.44,21.65,182.96,22.78,352.71
150.3,22.14,185.7,22.79,354.8
152.21,22.66,177.44,22.72,368.74
149.59,20.56,168.3,20.66,343.85
148.18,20.99,167.48,20.57,349.87
146.95,20.9,166.83,18.84,343.5
145.11,21.49,166.49,18.32,331.88
142.73,21.59,167.36,18.07,332.09
142.95,20.65,152.13,17.97,314.63
146,22,157.32,16.64,310
145.48,20.31,152.19,16.02,306.13
143.99,21.22,147.72,15.94,312.47
144.64,21.69,147.82,14.52,276.37
145.91,23.24,151.23,15.06,282.12
148.07,23.92,164.05,16.06,312.24
148.22,25.01,166.26,16.86,310.42
148.71,23.71,156.9,15.42,301.89
145.31,23.03,145.28,14.87,297.05
145.39,23.78,158.73,15.35,307.77
145.14,24.25,155.77,14.91,302.45
143.53,24.22,155.86,16.43,307.33
146.26,24.65,164.96,18.94,310.67
144.82,24.39,165.65,18.59,301.52
140.18,23.72,163.94,18.81,286.67
141.59,21.78,159.02,17.75,291.92
145.58,23.08,168.15,19.48,307.48
146.49,22.02,161.45,19.67,307.8
142.8,20,144.71,18.94,292.12
142.95,19.67,112.46,17.9,285.66
138.19,19.21,121.97,16.47,273.84
136.83,17.89,118.35,15.73,254.68
137.17,18.92,135.1,17.68,266.92
138.8,19.32,139.61,17.66,269.96
136.55,20.14,139.53,18.86,290.14
132.22,21.05,136.62,18.32,288.12
135.68,21.66,132.65,18.53,293.3
133.97,20.06,127.85,18.06,279.76
131.18,19.17,121.5,16.57,279.43
124.44,18.67,112.45,15.21,268.19
121.21,18.56,113.46,15.39,274.8
126.95,19.33,117.55,15.71,286.32
126.03,18.67,110.85,15.32,279.43
122.63,17.06,103.85,14.3,265.12
117.57,17.53,100.69,13.56,255.46
119.4,17.93,101.83,14.48,267.3
125.19,19.93,114.91,15.23,280.08
127.41,20.36,119.88,15.19,290.53
131.24,20.99,124.85,15.8,301.8
130.19,21.51,120.51,15.86,307.05
133.09,22.4,125.54,18.26,331.33
133,22.97,125.34,20.74,333.04
132.08,23.53,127.33,20.23,337.97
133.7,23.61,123.75,20.24,336.88
134.81,22.88,128.36,29.33,363.95
139.14,23.44,137.56,29.44,366.52
138.54,23.24,129.95,25.68,364.66
134.56,23.02,125.27,24.64,359.2
133.52,23.42,125.56,23.3,361.53
134.34,24.86,134.59,23.31,381.82
132.3,23.63,127.37,21.21,363.75
128.36,23.75,119.33,20.39,348.59
129.38,23.72,117.17,19.73,352.42
128.15,23.09,114.74,18.24,341.83
124.98,23.81,115.45,18.72,325.31
125.04,24.23,113.58,17.42,328.98
127.49,24.75,116.48,18.53,340.79
133.46,23.79,111.36,18.02,328.33
131.63,23.4,107.91,17.48,334.76
137.05,24.36,116.78,18.68,342.72
135.87,24.44,109.57,17.34,325.73
135.46,23.34,99.55,16.85,336.26
129.07,23.33,97.09,16.52,335.02
127.94,24.02,101.41,16.96,332.67
120.52,23.21,91.76,15.5,292.14
121.24,23.37,84.76,15.85,293.84
127.05,24.91,91.63,15.64,292.5
124.7,23.8,92.9,15.3,290.25
126.08,23.21,103.13,15.26,300.98
122.86,22.7,103.95,15.51,303.08
126.06,22.34,110.01,15.72,317.54
118.63,21.28,102.45,14.69,291.09
114.49,20.01,96.83,13.76,288.55
111.21,17.51,87.77,12.52,262.37
109.49,15.76,83.87,11.84,266.68
107.92,16.1,78.72,10.37,244.67
107.9,16.53,87.5,11.2,242.67
113.01,16.59,97.84,11.81,256.53
112.6,15.24,93.26,11.71,241.46
115.9,15.86,97.66,12.9,253.87
109.37,14.77,94.84,12.76,236.6
106.44,15.08,96.87,13.08,236.47
108,15.81,94.2,12.03,221.3
108.63,15.7,91.77,11.58,224.97
107.29,15.13,79.16,10.39,209.39
108.2,15.92,84.79,11.88,219.6
112.94,16.87,88.54,12.23,235.91
115.99,18.15,96.47,14.43,253.21
118.85,17.78,94.9,14.34,252.75
118.68,17.25,90.77,12.81,246.79
123.41,19,95.85,13.3,258.33
120.95,18.79,87.28,12.45,234.52
120.23,18.18,89.53,11.95,238.28
121.67,18.3,93.42,13.07,238.89
122.4,19.09,101.88,13.52,241.87
118.6,18.04,92.37,12.78,239.71
114.73,17.45,82.71,12.43,232.23
110.44,16.09,73.25,11.48,215.74
110.72,16.06,74.29,11.92,220.89
113.44,16.96,83,12.77,233
107.12,16.24,78.58,11.79,213.1
107.34,17.56,82.42,12.53,216.76
108.68,17.56,89.08,12.5,237.04
104.92,17.44,91.19,12.6,236.09
108,18.27,96.03,12.05,235.07
112.91,17.48,98.77,12.47,245.71
110.5,17.84,94.75,14.13,244.92
